NAME OF DATA ELEMENT,dev-category,developer-friendly name,API data type,VARIABLE NAME,VALUE,LABEL,SOURCE,NOTES
Institution name,school,name,autocomplete,INSTNM,,,IPEDS,
Flag for main campus,school,main_campus,integer,MAIN,0,Not main campus,IPEDS,
"Predominant undergraduate degree awarded
 0 Not classified
 1 Predominantly certificate-degree granting
 2 Predominantly associate's-degree granting
 3 Predominantly bachelor's-degree granting
 4 Entirely graduate-degree granting",school,degrees_awarded.predominant,integer,PREDDEG,0,Not classified,IPEDS,
"Highest degree awarded
 0 Non-degree-granting
 1 Certificate degree
 2 Associate degree
 3 Bachelor's degree
 4 Graduate degree",school,degrees_awarded.highest,integer,HIGHDEG,0,Non-degree-granting,IPEDS,
Region (IPEDS),school,region_id,integer,REGION,0,U.S. Service Schools,IPEDS,
,school,,,,1,"New England (CT, ME, MA, NH, RI, VT)",,
,school,,,,2,"Mid East (DE, DC, MD, NJ, NY, PA)",,
,school,,,,3,"Great Lakes (IL, IN, MI, OH, WI)",,
,school,,,,4,"Plains (IA, KS, MN, MO, NE, ND, SD)",,
,school,,,,5,"Southeast (AL, AR, FL, GA, KY, LA, MS, NC, SC, TN, VA, WV)",,
,school,,,,6,"Southwest (AZ, NM, OK, TX)",,
,school,,,,7,"Rocky Mountains (CO, ID, MT, UT, WY)",,
,school,,,,8,"Far West (AK, CA, HI, NV, OR, WA)",,
,school,,,,9,"Outlying Areas (AS, FM, GU, MH, MP, PR, PW, VI)",,
Locale of institution,school,locale,integer,LOCALE,11,"City: Large (population of 250,000 or more)",IPEDS,
,school,,,,12,"City: Midsize (population of at least 100,000 but less than 250,000)",,
,school,,,,13,"City: Small (population less than 100,000)",,
,school,,,,21,"Suburb: Large (outside principal city, in urbanized area with population of 250,000 or more)",,
,school,,,,22,"Suburb: Midsize (outside principal city, in urbanized area with population of at least 100,000 but less than 250,000)",,
,school,,,,23,"Suburb: Small (outside principal city, in urbanized area with population less than 100,000)",,
,school,,,,31,Town: Fringe (in urban cluster up to 10 miles from an urbanized area),,
,school,,,,32,Town: Distant (in urban cluster more than 10 miles and up to 35 miles from an urbanized area),,
,school,,,,33,Town: Remote (in urban cluster more than 35 miles from an urbanized area),,
,school,,,,41,Rural: Fringe (rural territory up to 5 miles from an urbanized area or up to 2.5 miles from an urban cluster),,
,school,,,,42,Rural: Distant (rural territory more than 5 miles but up to 25 miles from an urbanized area or more than 2.5 and up to 10 miles from an urban cluster),,
,school,,,,43,Rural: Remote (rural territory more than 25 miles from an urbanized area and more than 10 miles from an urban cluster),,
Latitude,root,location.lat,float,LATITUDE,,,IPEDS,
Longitude,root,location.lon,float,LONGITUDE,,,IPEDS,
